RevisionColumn,periods,Units,GenderID,LFS_JobSearch_Meth,ValueColumn
"r_4","2016Q2","1000cp","2","0","109.9"
"r_4","2016Q2","1000cp","0","1","100.5"
"r_4","2016Q2","1000cp","1","1","50.9"
"r_4","2016Q2","1000cp","2","1","49.7"
"r_4","2016Q2","1000cp","0","2","132.4"
"r_4","2016Q2","1000cp","1","2","82"
"r_4","2016Q2","1000cp","2","2","50.4"
"r_4","2016Q2","1000cp","0","3","43.7"
"r_4","2016Q2","1000cp","1","3","28.8"
"r_4","2016Q2","1000cp","2","3","14.9"
"r_4","2016Q2","1000cp","0","4","186.5"
"r_4","2016Q2","1000cp","1","4","111.2"
"r_4","2016Q2","1000cp","2","4","75.3"
"r_4","2016Q2","1000cp","0","5","78.2"
"r_4","2016Q2","1000cp","1","5","46.2"
"r_4","2016Q2","1000cp","2","5","32.1"
"r_4","2016Q2","1000cp","0","6","113"
"r_4","2016Q2","1000cp","1","6","66.7"
"r_4","2016Q2","1000cp","2","6","46.3"
"r_5","2016Q3","1000cp","0","0","229"
"r_5","2016Q3","1000cp","1","0","130.1"
"r_5","2016Q3","1000cp","2","0","98.9"
"r_5","2016Q3","1000cp","0","1","89.8"
"r_5","2016Q3","1000cp","1","1","42.7"
"r_5","2016Q3","1000cp","2","1","47.1"
"r_5","2016Q3","1000cp","0","2","113"
"r_5","2016Q3","1000cp","1","2","67.5"
"r_5","2016Q3","1000cp","2","2","45.5"
"r_5","2016Q3","1000cp","0","3","40.1"
"r_5","2016Q3","1000cp","1","3","24.5"
"r_5","2016Q3","1000cp","2","3","15.6"
"r_5","2016Q3","1000cp","0","4","168.1"
"r_5","2016Q3","1000cp","1","4","95.3"
"r_5","2016Q3","1000cp","2","4","72.8"
"r_5","2016Q3","1000cp","0","5","69.6"
"r_5","2016Q3","1000cp","1","5","39"
"r_5","2016Q3","1000cp","2","5","30.6"
"r_5","2016Q3","1000cp","0","6","99.9"
"r_5","2016Q3","1000cp","1","6","54.8"
"r_5","2016Q3","1000cp","2","6","45.1"
"r_6","2016Q4","1000cp","0","0","214.9"
"r_6","2016Q4","1000cp","1","0","118.3"
"r_6","2016Q4","1000cp","2","0","96.6"
"r_6","2016Q4","1000cp","0","1","81.7"
"r_6","2016Q4","1000cp","1","1","38.4"
"r_6","2016Q4","1000cp","2","1","43.3"
"r_6","2016Q4","1000cp","0","2","108.5"
"r_6","2016Q4","1000cp","1","2","62.4"
"r_6","2016Q4","1000cp","2","2","46.1"
"r_6","2016Q4","1000cp","0","3","37.4"
"r_6","2016Q4","1000cp","1","3","19.6"
"r_6","2016Q4","1000cp","2","3","17.8"
"r_6","2016Q4","1000cp","0","4","158.1"
"r_6","2016Q4","1000cp","1","4","88.9"
"r_6","2016Q4","1000cp","2","4","69.1"
"r_6","2016Q4","1000cp","0","5","62.8"
"r_6","2016Q4","1000cp","1","5","37.2"
"r_6","2016Q4","1000cp","2","5","25.6"
"r_6","2016Q4","1000cp","0","6","92.5"
"r_6","2016Q4","1000cp","1","6","49.9"
"r_6","2016Q4","1000cp","2","6","42.6"
"r_7","2017Q1","1000cp","0","0","224.4"
"r_7","2017Q1","1000cp","1","0","119"
"r_7","2017Q1","1000cp","2","0","105.4"
"r_7","2017Q1","1000cp","0","1","93.2"
"r_7","2017Q1","1000cp","1","1","44.1"
"r_7","2017Q1","1000cp","2","1","49.1"
"r_7","2017Q1","1000cp","0","2","99.8"
"r_7","2017Q1","1000cp","1","2","57.5"
"r_7","2017Q1","1000cp","2","2","42.3"
"r_7","2017Q1","1000cp","0","3","30.7"
"r_7","2017Q1","1000cp","1","3","14.9"
"r_7","2017Q1","1000cp","2","3","15.8"
"r_7","2017Q1","1000cp","0","4","162.6"
"r_7","2017Q1","1000cp","1","4","89.8"
"r_7","2017Q1","1000cp","2","4","72.9"
"r_7","2017Q1","1000cp","0","5","52.6"
"r_7","2017Q1","1000cp","1","5","28.7"
"r_7","2017Q1","1000cp","2","5","23.9"
"r_7","2017Q1","1000cp","0","6","95.8"
"r_7","2017Q1","1000cp","1","6","51.7"
"r_7","2017Q1","1000cp","2","6","44.1"
"r_8","2017Q2","1000cp","0","0","213.9"
"r_8","2017Q2","1000cp","1","0","123.9"
"r_8","2017Q2","1000cp","2","0","90"
"r_8","2017Q2","1000cp","0","1","85.7"
"r_8","2017Q2","1000cp","1","1","44"
"r_8","2017Q2","1000cp","2","1","41.6"
"r_8","2017Q2","1000cp","0","2","106.4"
"r_8","2017Q2","1000cp","1","2","67"
"r_8","2017Q2","1000cp","2","2","39.5"
"r_8","2017Q2","1000cp","0","3","31.9"
"r_8","2017Q2","1000cp","1","3","18.1"
"r_8","2017Q2","1000cp","2","3","13.9"
"r_8","2017Q2","1000cp","0","4","152.5"
"r_8","2017Q2","1000cp","1","4","92.6"
"r_8","2017Q2","1000cp","2","4","59.9"
"r_8","2017Q2","1000cp","0","5","55.8"
"r_8","2017Q2","1000cp","1","5","34.2"
"r_8","2017Q2","1000cp","2","5","21.6"
"r_8","2017Q2","1000cp","0","6","93"
"r_8","2017Q2","1000cp","1","6","55.6"
"r_8","2017Q2","1000cp","2","6","37.4"
"r_9","2017Q3","1000cp","0","0","200.2"
"r_9","2017Q3","1000cp","1","0","112.4"
"r_9","2017Q3","1000cp","2","0","87.8"
"r_9","2017Q3","1000cp","0","1","73.1"
"r_9","2017Q3","1000cp","1","1","36.8"
"r_9","2017Q3","1000cp","2","1","36.3"
"r_9","2017Q3","1000cp","0","2","102.3"
"r_9","2017Q3","1000cp","1","2","61.6"
"r_9","2017Q3","1000cp","2","2","40.6"
"r_9","2017Q3","1000cp","0","3","30.1"
"r_9","2017Q3","1000cp","1","3","15.2"
"r_9","2017Q3","1000cp","2","3","14.9"
"r_9","2017Q3","1000cp","0","4","143.6"
"r_9","2017Q3","1000cp","1","4","80.9"
"r_9","2017Q3","1000cp","2","4","62.7"
"r_9","2017Q3","1000cp","0","5","50.9"
"r_9","2017Q3","1000cp","1","5","28"
"r_9","2017Q3","1000cp","2","5","22.8"
"r_9","2017Q3","1000cp","0","6","87.8"
"r_9","2017Q3","1000cp","1","6","48.8"
"r_9","2017Q3","1000cp","2","6","39"
"r_10","2017Q4","1000cp","0","0","189.3"
"r_10","2017Q4","1000cp","1","0","101.4"
"r_10","2017Q4","1000cp","2","0","87.9"
"r_10","2017Q4","1000cp","0","1","75.2"
"r_10","2017Q4","1000cp","1","1","34.4"
"r_10","2017Q4","1000cp","2","1","40.8"
"r_10","2017Q4","1000cp","0","2","90.1"
"r_10","2017Q4","1000cp","1","2","51.8"
"r_10","2017Q4","1000cp","2","2","38.3"
"r_10","2017Q4","1000cp","0","3","30.3"
"r_10","2017Q4","1000cp","1","3","18.1"
"r_10","2017Q4","1000cp","2","3","12.1"
"r_10","2017Q4","1000cp","0","4","133.3"
"r_10","2017Q4","1000cp","1","4","70.7"
"r_10","2017Q4","1000cp","2","4","62.6"
"r_10","2017Q4","1000cp","0","5","54"
"r_10","2017Q4","1000cp","1","5","30"
"r_10","2017Q4","1000cp","2","5","24.1"
"r_10","2017Q4","1000cp","0","6","86.1"
"r_10","2017Q4","1000cp","1","6","45.8"
"r_10","2017Q4","1000cp","2","6","40.3"
"r_11","2018Q1","1000cp","0","0","188.7"
"r_11","2018Q1","1000cp","1","0","111.7"
"r_11","2018Q1","1000cp","2","0","77.1"
"r_11","2018Q1","1000cp","0","1","72.4"
"r_11","2018Q1","1000cp","1","1","38.5"
"r_11","2018Q1","1000cp","2","1","33.8"
"r_11","2018Q1","1000cp","0","2","88.9"
"r_11","2018Q1","1000cp","1","2","54.4"
"r_11","2018Q1","1000cp","2","2","34.5"
"r_11","2018Q1","1000cp","0","3","26.6"
"r_11","2018Q1","1000cp","1","3","16.5"
"r_11","2018Q1","1000cp","2","3","10.1"
"r_11","2018Q1","1000cp","0","4","128.1"
"r_11","2018Q1","1000cp","1","4","79.7"
"r_11","2018Q1","1000cp","2","4","48.4"
"r_11","2018Q1","1000cp","0","5","50.9"
"r_11","2018Q1","1000cp","1","5","31"
"r_11","2018Q1","1000cp","2","5","19.9"
"r_11","2018Q1","1000cp","0","6","83.7"
"r_11","2018Q1","1000cp","1","6","50.5"
"r_11","2018Q1","1000cp","2","6","33.2"
"r_12","2018Q2","1000cp","0","0","182.2"
"r_12","2018Q2","1000cp","1","0","109.8"
"r_12","2018Q2","1000cp","2","0","72.4"
"r_12","2018Q2","1000cp","0","1","74.7"
"r_12","2018Q2","1000cp","1","1","38.4"
"r_12","2018Q2","1000cp","2","1","36.3"
"r_12","2018Q2","1000cp","0","2","91"
"r_12","2018Q2","1000cp","1","2","57.6"
"r_12","2018Q2","1000cp","2","2","33.4"
"r_12","2018Q2","1000cp","0","3","25.4"
"r_12","2018Q2","1000cp","1","3","13.5"
"r_12","2018Q2","1000cp","2","3","11.9"
"r_12","2018Q2","1000cp","0","4","127.5"
"r_12","2018Q2","1000cp","1","4","78.5"
"r_12","2018Q2","1000cp","2","4","49"
"r_12","2018Q2","1000cp","0","5","40.7"
"r_12","2018Q2","1000cp","1","5","21.8"
"r_12","2018Q2","1000cp","2","5","18.9"
"r_12","2018Q2","1000cp","0","6","69.5"
"r_12","2018Q2","1000cp","1","6","39"
"r_12","2018Q2","1000cp","2","6","30.5"
"r_13","2018Q3","1000cp","0","0","168.3"
"r_13","2018Q3","1000cp","1","0","97.2"
"r_13","2018Q3","1000cp","2","0","71.1"
"r_13","2018Q3","1000cp","0","1","69.9"
"r_13","2018Q3","1000cp","1","1","34.2"
"r_13","2018Q3","1000cp","2","1","35.8"
"r_13","2018Q3","1000cp","0","2","88.6"
"r_13","2018Q3","1000cp","1","2","52.8"
"r_13","2018Q3","1000cp","2","2","35.8"
"r_13","2018Q3","1000cp","0","3","25.1"
"r_13","2018Q3","1000cp","1","3","13.1"
"r_13","2018Q3","1000cp","2","3","11.9"
"r_13","2018Q3","1000cp","0","4","116"
"r_13","2018Q3","1000cp","1","4","66.6"
"r_13","2018Q3","1000cp","2","4","49.4"
"r_13","2018Q3","1000cp","0","5","42.5"
"r_13","2018Q3","1000cp","1","5","22.6"
"r_13","2018Q3","1000cp","2","5","19.9"
"r_13","2018Q3","1000cp","0","6","69.5"
"r_13","2018Q3","1000cp","1","6","38.1"
"r_13","2018Q3","1000cp","2","6","31.4"
"r_14","2018Q4","1000cp","0","0","154.1"
"r_14","2018Q4","1000cp","1","0","88.2"
"r_14","2018Q4","1000cp","2","0","65.9"
"r_14","2018Q4","1000cp","0","1","66.1"
"r_14","2018Q4","1000cp","1","1","32.2"
"r_14","2018Q4","1000cp","2","1","33.9"
"r_14","2018Q4","1000cp","0","2","75.8"
"r_14","2018Q4","1000cp","1","2","45.4"
"r_14","2018Q4","1000cp","2","2","30.3"
"r_14","2018Q4","1000cp","0","3","23.8"
"r_14","2018Q4","1000cp","1","3","13.7"
"r_14","2018Q4","1000cp","2","3","10.1"
"r_14","2018Q4","1000cp","0","4","103.2"
"r_14","2018Q4","1000cp","1","4","58.1"
"r_14","2018Q4","1000cp","2","4","45.1"
"r_14","2018Q4","1000cp","0","5","43.6"
"r_14","2018Q4","1000cp","1","5","24.1"
"r_14","2018Q4","1000cp","2","5","19.6"
"r_14","2018Q4","1000cp","0","6","68"
"r_14","2018Q4","1000cp","1","6","36.4"
"r_14","2018Q4","1000cp","2","6","31.7"
"r_15","2019Q1","1000cp","0","0","165.3"
"r_15","2019Q1","1000cp","1","0","95"
"r_15","2019Q1","1000cp","2","0","70.3"
"r_15","2019Q1","1000cp","0","1","64.5"
"r_15","2019Q1","1000cp","1","1","32.3"
"r_15","2019Q1","1000cp","2","1","32.2"
"r_15","2019Q1","1000cp","0","2","78.9"
"r_15","2019Q1","1000cp","1","2","47.7"
"r_15","2019Q1","1000cp","2","2","31.1"
"r_15","2019Q1","1000cp","0","3","25.4"
"r_15","2019Q1","1000cp","1","3","15.2"
"r_15","2019Q1","1000cp","2","3","10.2"
"r_15","2019Q1","1000cp","0","4","104"
"r_15","2019Q1","1000cp","1","4","60.2"
"r_15","2019Q1","1000cp","2","4","43.8"
"r_15","2019Q1","1000cp","0","5","43.4"
"r_15","2019Q1","1000cp","1","5","25"
"r_15","2019Q1","1000cp","2","5","18.4"
"r_15","2019Q1","1000cp","0","6","69.5"
"r_15","2019Q1","1000cp","1","6","38.6"
"r_15","2019Q1","1000cp","2","6","30.8"
"r_16","2019Q2","1000cp","0","0","142"
"r_16","2019Q2","1000cp","1","0","82.7"
"r_16","2019Q2","1000cp","2","0","59.3"
"r_16","2019Q2","1000cp","0","1","50.8"
"r_16","2019Q2","1000cp","1","1","24.7"
"r_16","2019Q2","1000cp","2","1","26.1"
"r_16","2019Q2","1000cp","0","2","77.5"
"r_16","2019Q2","1000cp","1","2","47.6"
"r_16","2019Q2","1000cp","2","2","29.9"
"r_16","2019Q2","1000cp","0","3","21.9"
"r_16","2019Q2","1000cp","1","3","13.9"
"r_16","2019Q2","1000cp","2","3","8"
"r_16","2019Q2","1000cp","0","4","97.6"
"r_16","2019Q2","1000cp","1","4","55.9"
"r_16","2019Q2","1000cp","2","4","41.8"
"r_16","2019Q2","1000cp","0","5","32"
"r_16","2019Q2","1000cp","1","5","20"
"r_16","2019Q2","1000cp","2","5","12"
"r_16","2019Q2","1000cp","0","6","64"
"r_16","2019Q2","1000cp","1","6","37.5"
"r_16","2019Q2","1000cp","2","6","26.5"
"r_17","2019Q3","1000cp","0","0","125.4"
"r_17","2019Q3","1000cp","1","0","70.9"
"r_17","2019Q3","1000cp","2","0","54.5"
"r_17","2019Q3","1000cp","0","1","51.1"
"r_17","2019Q3","1000cp","1","1","25.2"
"r_17","2019Q3","1000cp","2","1","25.9"
"r_17","2019Q3","1000cp","0","2","60.7"
"r_17","2019Q3","1000cp","1","2","35.7"
"r_17","2019Q3","1000cp","2","2","25"
"r_17","2019Q3","1000cp","0","3","17"
"r_17","2019Q3","1000cp","1","3","7.9"
"r_17","2019Q3","1000cp","2","3","9"
"r_17","2019Q3","1000cp","0","4","84.4"
"r_17","2019Q3","1000cp","1","4","48.7"
"r_17","2019Q3","1000cp","2","4","35.7"
"r_17","2019Q3","1000cp","0","5","28"
"r_17","2019Q3","1000cp","1","5","15.6"
"r_17","2019Q3","1000cp","2","5","12.4"
"r_17","2019Q3","1000cp","0","6","53.6"
"r_17","2019Q3","1000cp","1","6","29.8"
"r_17","2019Q3","1000cp","2","6","23.8"
"r_18","2019Q4","1000cp","0","0","138.5"
"r_18","2019Q4","1000cp","1","0","80.6"
"r_18","2019Q4","1000cp","2","0","57.9"
"r_18","2019Q4","1000cp","0","1","59.8"
"r_18","2019Q4","1000cp","1","1","29.3"
"r_18","2019Q4","1000cp","2","1","30.5"
"r_18","2019Q4","1000cp","0","2","65.8"
"r_18","2019Q4","1000cp","1","2","41.3"
"r_18","2019Q4","1000cp","2","2","24.5"
"r_18","2019Q4","1000cp","0","3","15.2"
"r_18","2019Q4","1000cp","1","3","9"
"r_18","2019Q4","1000cp","2","3","(6.2)"
"r_18","2019Q4","1000cp","0","4","90.5"
"r_18","2019Q4","1000cp","1","4","52.7"
"r_18","2019Q4","1000cp","2","4","37.8"
"r_18","2019Q4","1000cp","0","5","27.4"
"r_18","2019Q4","1000cp","1","5","16.8"
"r_18","2019Q4","1000cp","2","5","10.6"
"r_18","2019Q4","1000cp","0","6","52.7"
"r_18","2019Q4","1000cp","1","6","31.3"
"r_18","2019Q4","1000cp","2","6","21.4"
"r_19","2020Q1","1000cp","0","0","148.9"
"r_19","2020Q1","1000cp","1","0","86"
"r_19","2020Q1","1000cp","2","0","62.9"
"r_19","2020Q1","1000cp","0","1","58.5"
"r_19","2020Q1","1000cp","1","1","25.8"
"r_19","2020Q1","1000cp","2","1","32.7"
"r_19","2020Q1","1000cp","0","2","63.4"
"r_19","2020Q1","1000cp","1","2","38.2"
"r_19","2020Q1","1000cp","2","2","25.3"
"r_19","2020Q1","1000cp","0","3","15.5"
"r_19","2020Q1","1000cp","1","3","10"
"r_19","2020Q1","1000cp","2","3","(5.5)"
"r_19","2020Q1","1000cp","0","4","86.7"
"r_19","2020Q1","1000cp","1","4","48.4"
"r_19","2020Q1","1000cp","2","4","38.3"
"r_19","2020Q1","1000cp","0","5","26.8"
"r_19","2020Q1","1000cp","1","5","18.1"
"r_19","2020Q1","1000cp","2","5","8.7"
"r_19","2020Q1","1000cp","0","6","58.6"
"r_19","2020Q1","1000cp","1","6","36.8"
"r_19","2020Q1","1000cp","2","6","21.8"
"r_20","2020Q2","1000cp","0","0","192.2"
"r_20","2020Q2","1000cp","1","0","108.1"
"r_20","2020Q2","1000cp","2","0","84.1"
"r_20","2020Q2","1000cp","0","1","88.8"
"r_20","2020Q2","1000cp","1","1","40.9"
"r_20","2020Q2","1000cp","2","1","48"
"r_20","2020Q2","1000cp","0","2","87"
"r_20","2020Q2","1000cp","1","2","51.2"
"r_20","2020Q2","1000cp","2","2","35.9"
"r_20","2020Q2","1000cp","0","3","15"
"r_20","2020Q2","1000cp","1","3","(6.9)"
"r_20","2020Q2","1000cp","2","3","8.1"
"r_20","2020Q2","1000cp","0","4","111"
"r_20","2020Q2","1000cp","1","4","63.8"
"r_20","2020Q2","1000cp","2","4","47.2"
"r_20","2020Q2","1000cp","0","5","38.2"
"r_20","2020Q2","1000cp","1","5","18"
"r_20","2020Q2","1000cp","2","5","20.1"
"r_20","2020Q2","1000cp","0","6","75.8"
"r_20","2020Q2","1000cp","1","6","42.9"
"r_20","2020Q2","1000cp","2","6","32.9"
"r_21","2020Q3","1000cp","0","0","160.4"
"r_21","2020Q3","1000cp","1","0","95.4"
"r_21","2020Q3","1000cp","2","0","65"
"r_21","2020Q3","1000cp","0","1","79.7"
"r_21","2020Q3","1000cp","1","1","43.8"
"r_21","2020Q3","1000cp","2","1","35.9"
"r_21","2020Q3","1000cp","0","2","86.1"
"r_21","2020Q3","1000cp","1","2","51.6"
"r_21","2020Q3","1000cp","2","2","34.4"
"r_21","2020Q3","1000cp","0","3","19.9"
"r_21","2020Q3","1000cp","1","3","11.9"
"r_21","2020Q3","1000cp","2","3","8"
"r_21","2020Q3","1000cp","0","4","97.2"
"r_21","2020Q3","1000cp","1","4","57.8"
"r_21","2020Q3","1000cp","2","4","39.3"
"r_21","2020Q3","1000cp","0","5","34.7"
"r_21","2020Q3","1000cp","1","5","18"
"r_21","2020Q3","1000cp","2","5","16.7"
"r_21","2020Q3","1000cp","0","6","66.8"
"r_21","2020Q3","1000cp","1","6","39.5"
"r_21","2020Q3","1000cp","2","6","27.3"
"r_22","2020Q4","1000cp","0","0","173.1"
"r_22","2020Q4","1000cp","1","0","95.7"
"r_22","2020Q4","1000cp","2","0","77.4"
"r_22","2020Q4","1000cp","0","1","83"
"r_22","2020Q4","1000cp","1","1","42.2"
"r_22","2020Q4","1000cp","2","1","40.8"
"r_22","2020Q4","1000cp","0","2","87.6"
"r_22","2020Q4","1000cp","1","2","51.2"
"r_22","2020Q4","1000cp","2","2","36.4"
"r_22","2020Q4","1000cp","0","3","17.7"
"r_22","2020Q4","1000cp","1","3","10.5"
"r_22","2020Q4","1000cp","2","3","7.2"
"r_22","2020Q4","1000cp","0","4","118"
"r_22","2020Q4","1000cp","1","4","66.2"
"r_22","2020Q4","1000cp","2","4","51.8"
"r_22","2020Q4","1000cp","0","5","42.4"
"r_22","2020Q4","1000cp","1","5","24.5"
"r_22","2020Q4","1000cp","2","5","17.9"
"r_22","2020Q4","1000cp","0","6","74.1"
"r_22","2020Q4","1000cp","1","6","39.8"
"r_22","2020Q4","1000cp","2","6","34.3"
"r_31","2023Q1","1000cp","0","0","134.9"
"r_31","2023Q1","1000cp","1","0","72.8"
"r_31","2023Q1","1000cp","2","0","62.1"
"r_31","2023Q1","1000cp","0","1","41.2"
"r_31","2023Q1","1000cp","1","1","16.4"
"r_31","2023Q1","1000cp","2","1","24.8"
"r_31","2023Q1","1000cp","0","2","68.2"
"r_31","2023Q1","1000cp","1","2","37.5"
"r_31","2023Q1","1000cp","2","2","30.7"
"r_31","2023Q1","1000cp","0","3","17.4"
"r_31","2023Q1","1000cp","1","3","10.1"
"r_31","2023Q1","1000cp","2","3","7.3"
"r_31","2023Q1","1000cp","0","4","98.8"
"r_31","2023Q1","1000cp","1","4","53.5"
"r_31","2023Q1","1000cp","2","4","45.4"
"r_31","2023Q1","1000cp","0","5","25.9"
"r_31","2023Q1","1000cp","1","5","15.5"
"r_31","2023Q1","1000cp","2","5","10.4"
"r_31","2023Q1","1000cp","0","6","60.6"
"r_31","2023Q1","1000cp","1","6","32.3"
"r_31","2023Q1","1000cp","2","6","28.3"
"r_31","2023Q1","1000cp","0","7","17.9"
"r_31","2023Q1","1000cp","1","7","9.3"
"r_31","2023Q1","1000cp","2","7","8.6"
"r_32","2023Q2","1000cp","0","0","141"
"r_32","2023Q2","1000cp","1","0","75.1"
"r_32","2023Q2","1000cp","2","0","65.9"
"r_32","2023Q2","1000cp","0","1","43.8"
"r_32","2023Q2","1000cp","1","1","20.1"
"r_32","2023Q2","1000cp","2","1","23.8"
"r_32","2023Q2","1000cp","0","2","62.1"
"r_32","2023Q2","1000cp","1","2","32.8"
"r_32","2023Q2","1000cp","2","2","29.2"
"r_32","2023Q2","1000cp","0","3","15.9"
"r_32","2023Q2","1000cp","1","3","9.5"
"r_32","2023Q2","1000cp","2","3","6.4"
"r_32","2023Q2","1000cp","0","4","103.2"
"r_32","2023Q2","1000cp","1","4","58.1"
"r_32","2023Q2","1000cp","2","4","45.1"
"r_32","2023Q2","1000cp","0","5","26.9"
"r_32","2023Q2","1000cp","1","5","16.7"
"r_32","2023Q2","1000cp","2","5","10.1"
"r_32","2023Q2","1000cp","0","6","55.4"
"r_32","2023Q2","1000cp","1","6","30"
"r_32","2023Q2","1000cp","2","6","25.4"
"r_32","2023Q2","1000cp","0","7","14.1"
"r_32","2023Q2","1000cp","1","7","8.2"
"r_32","2023Q2","1000cp","2","7","5.9"
"r_33","2023Q3","1000cp","0","0","125"
"r_33","2023Q3","1000cp","1","0","69.9"
"r_33","2023Q3","1000cp","2","0","55.1"
"r_33","2023Q3","1000cp","0","1","39.9"
"r_33","2023Q3","1000cp","1","1","20.8"
"r_33","2023Q3","1000cp","2","1","19.1"
"r_33","2023Q3","1000cp","0","2","65.6"
"r_33","2023Q3","1000cp","1","2","38.4"
"r_33","2023Q3","1000cp","2","2","27.2"
"r_33","2023Q3","1000cp","0","3","16.8"
"r_33","2023Q3","1000cp","1","3","9.7"
"r_33","2023Q3","1000cp","2","3","7.1"
"r_33","2023Q3","1000cp","0","4","101.8"
"r_33","2023Q3","1000cp","1","4","58.1"
"r_33","2023Q3","1000cp","2","4","43.7"
"r_33","2023Q3","1000cp","0","5","32.8"
"r_33","2023Q3","1000cp","1","5","20.3"
"r_33","2023Q3","1000cp","2","5","12.5"
"r_33","2023Q3","1000cp","0","6","57.5"
"r_33","2023Q3","1000cp","1","6","33.5"
"r_33","2023Q3","1000cp","2","6","23.9"
"r_33","2023Q3","1000cp","0","7","14.6"
"r_33","2023Q3","1000cp","1","7","9.1"
"r_33","2023Q3","1000cp","2","7","5.5"
"r_34","2022Q1","1000cp","0","0","143.6"
"r_34","2022Q1","1000cp","1","0","76.5"
"r_34","2022Q1","1000cp","2","0","67.1"
"r_34","2022Q1","1000cp","0","1","39.7"
"r_34","2022Q1","1000cp","1","1","18.7"
"r_34","2022Q1","1000cp","2","1","21"
"r_34","2022Q1","1000cp","0","2","74.1"
"r_34","2022Q1","1000cp","1","2","40.6"
"r_34","2022Q1","1000cp","2","2","33.6"
"r_34","2022Q1","1000cp","0","3","10.3"
"r_34","2022Q1","1000cp","1","3","6"
"r_34","2022Q1","1000cp","2","3","(4.3)"
"r_34","2022Q1","1000cp","0","4","102.1"
"r_34","2022Q1","1000cp","1","4","55.6"
"r_34","2022Q1","1000cp","2","4","46.4"
"r_34","2022Q1","1000cp","0","5","24.3"
"r_34","2022Q1","1000cp","1","5","12.5"
"r_34","2022Q1","1000cp","2","5","11.7"
"r_34","2022Q1","1000cp","0","6","55.1"
"r_34","2022Q1","1000cp","1","6","28.9"
"r_34","2022Q1","1000cp","2","6","26.2"
"r_34","2022Q1","1000cp","0","7","12.2"
"r_34","2022Q1","1000cp","1","7","6.3"
"r_34","2022Q1","1000cp","2","7","5.9"
"r_35","2022Q2","1000cp","0","0","138.8"
"r_35","2022Q2","1000cp","1","0","79.3"
"r_35","2022Q2","1000cp","2","0","59.5"
"r_35","2022Q2","1000cp","0","1","41"
"r_35","2022Q2","1000cp","1","1","20.7"
"r_35","2022Q2","1000cp","2","1","20.3"
"r_35","2022Q2","1000cp","0","2","71.8"
"r_35","2022Q2","1000cp","1","2","41.1"
"r_35","2022Q2","1000cp","2","2","30.7"
"r_35","2022Q2","1000cp","0","3","9.5"
"r_35","2022Q2","1000cp","1","3","6.5"
"r_35","2022Q2","1000cp","2","3","(3.0)"
"r_35","2022Q2","1000cp","0","4","100.4"
"r_35","2022Q2","1000cp","1","4","56.8"
"r_35","2022Q2","1000cp","2","4","43.6"
"r_35","2022Q2","1000cp","0","5","25.4"
"r_35","2022Q2","1000cp","1","5","16.1"
"r_35","2022Q2","1000cp","2","5","9.2"
"r_35","2022Q2","1000cp","0","6","53.9"
"r_35","2022Q2","1000cp","1","6","31.3"
"r_35","2022Q2","1000cp","2","6","22.6"
"r_35","2022Q2","1000cp","0","7","13.8"
"r_35","2022Q2","1000cp","1","7","9.6"
"r_35","2022Q2","1000cp","2","7","(4.2)"
"r_36","2022Q3","1000cp","0","0","111"
"r_36","2022Q3","1000cp","1","0","63.9"
"r_36","2022Q3","1000cp","2","0","47.1"
"r_36","2022Q3","1000cp","0","1","41.5"
"r_36","2022Q3","1000cp","1","1","22.1"
"r_36","2022Q3","1000cp","2","1","19.5"
"r_36","2022Q3","1000cp","0","2","61"
"r_36","2022Q3","1000cp","1","2","36.4"
"r_36","2022Q3","1000cp","2","2","24.6"
"r_36","2022Q3","1000cp","0","3","11.2"
"r_36","2022Q3","1000cp","1","3","7.1"
"r_36","2022Q3","1000cp","2","3","(4.1)"
"r_36","2022Q3","1000cp","0","4","84.3"
"r_36","2022Q3","1000cp","1","4","49.4"
"r_36","2022Q3","1000cp","2","4","34.9"
"r_36","2022Q3","1000cp","0","5","28.8"
"r_36","2022Q3","1000cp","1","5","16.9"
"r_36","2022Q3","1000cp","2","5","12"
"r_36","2022Q3","1000cp","0","6","51.3"
"r_36","2022Q3","1000cp","1","6","30.9"
"r_36","2022Q3","1000cp","2","6","20.4"
"r_36","2022Q3","1000cp","0","7","13.6"
"r_36","2022Q3","1000cp","1","7","9.8"
"r_36","2022Q3","1000cp","2","7","(3.8)"
"r_37","2022Q4","1000cp","0","0","115.6"
"r_37","2022Q4","1000cp","1","0","63.7"
"r_37","2022Q4","1000cp","2","0","51.9"
"r_37","2022Q4","1000cp","0","1","37.1"
"r_37","2022Q4","1000cp","1","1","17.8"
"r_37","2022Q4","1000cp","2","1","19.3"
"r_37","2022Q4","1000cp","0","2","66.4"
"r_37","2022Q4","1000cp","1","2","36.3"
"r_37","2022Q4","1000cp","2","2","30.1"
"r_37","2022Q4","1000cp","0","3","14.3"
"r_37","2022Q4","1000cp","1","3","9.1"
"r_37","2022Q4","1000cp","2","3","5.2"
"r_37","2022Q4","1000cp","0","4","87.9"
"r_37","2022Q4","1000cp","1","4","49"
"r_37","2022Q4","1000cp","2","4","38.9"
"r_37","2022Q4","1000cp","0","5","26.3"
"r_37","2022Q4","1000cp","1","5","16.3"
"r_37","2022Q4","1000cp","2","5","10.1"
"r_37","2022Q4","1000cp","0","6","49.6"
"r_37","2022Q4","1000cp","1","6","29.6"
"r_37","2022Q4","1000cp","2","6","20"
