RevisionColumn,periods,Units,GenderID,LFS_ReasLeaveJob,LFS_EmplExpr_Unempl,ValueColumn
"r_2","2013Q4","1000cp","0","0","1","371.8"
"r_2","2013Q4","1000cp","1","0","1","207.8"
"r_2","2013Q4","1000cp","2","0","1","164"
"r_2","2013Q4","1000cp","0","1","1","148.7"
"r_2","2013Q4","1000cp","1","1","1","81.6"
"r_2","2013Q4","1000cp","2","1","1","67"
"r_2","2013Q4","1000cp","0","2","1","120.7"
"r_2","2013Q4","1000cp","1","2","1","71.8"
"r_2","2013Q4","1000cp","2","2","1","48.9"
"r_2","2013Q4","1000cp","0","3","1","25.7"
"r_2","2013Q4","1000cp","1","3","1","16.4"
"r_2","2013Q4","1000cp","2","3","1","9.3"
"r_2","2013Q4","1000cp","0","5","1","30.9"
"r_2","2013Q4","1000cp","1","5","1","16.3"
"r_2","2013Q4","1000cp","2","5","1","14.6"
"r_2","2013Q4","1000cp","0","6","1","45.8"
"r_2","2013Q4","1000cp","1","6","1","21.6"
"r_2","2013Q4","1000cp","2","6","1","24.2"
"r_2","2013Q4","1000cp","0","0","2","68"
"r_2","2013Q4","1000cp","1","0","2","41.7"
"r_2","2013Q4","1000cp","2","0","2","26.3"
"r_2","2014Q1","1000cp","0","0","0","433"
"r_2","2014Q1","1000cp","1","0","0","247.1"
"r_2","2014Q1","1000cp","2","0","0","185.8"
"r_2","2014Q1","1000cp","0","0","1","374"
"r_2","2014Q1","1000cp","1","0","1","214.9"
"r_2","2014Q1","1000cp","2","0","1","159.1"
"r_2","2014Q1","1000cp","0","1","1","155.2"
"r_2","2014Q1","1000cp","1","1","1","87.8"
"r_2","2014Q1","1000cp","2","1","1","67.4"
"r_2","2014Q1","1000cp","0","2","1","123.4"
"r_2","2014Q1","1000cp","1","2","1","74.4"
"r_2","2014Q1","1000cp","2","2","1","48.9"
"r_2","2014Q1","1000cp","0","3","1","23.8"
"r_2","2014Q1","1000cp","1","3","1","16.2"
"r_2","2014Q1","1000cp","2","3","1","7.6"
"r_2","2014Q1","1000cp","0","5","1","28.1"
"r_2","2014Q1","1000cp","1","5","1","14.2"
"r_2","2014Q1","1000cp","2","5","1","13.9"
"r_2","2014Q1","1000cp","0","6","1","43.5"
"r_2","2014Q1","1000cp","1","6","1","22.3"
"r_2","2014Q1","1000cp","2","6","1","21.2"
"r_2","2014Q1","1000cp","0","0","2","59"
"r_2","2014Q1","1000cp","1","0","2","32.2"
"r_2","2014Q1","1000cp","2","0","2","26.8"
"r_2","2014Q2","1000cp","0","0","0","381.8"
"r_2","2014Q2","1000cp","1","0","0","224"
"r_2","2014Q2","1000cp","2","0","0","157.8"
"r_2","2014Q2","1000cp","0","0","1","327.7"
"r_2","2014Q2","1000cp","1","0","1","192"
"r_2","2014Q2","1000cp","2","0","1","135.7"
"r_2","2014Q2","1000cp","0","1","1","142.1"
"r_2","2014Q2","1000cp","1","1","1","83.1"
"r_2","2014Q2","1000cp","2","1","1","59"
"r_2","2014Q2","1000cp","0","2","1","101.4"
"r_2","2014Q2","1000cp","1","2","1","60.1"
"r_2","2014Q2","1000cp","2","2","1","41.3"
"r_2","2014Q2","1000cp","0","3","1","21.3"
"r_2","2014Q2","1000cp","1","3","1","14.4"
"r_2","2014Q2","1000cp","2","3","1","6.8"
"r_2","2014Q2","1000cp","0","5","1","23.1"
"r_2","2014Q2","1000cp","1","5","1","11.9"
"r_2","2014Q2","1000cp","2","5","1","11.2"
"r_2","2014Q2","1000cp","0","6","1","39.8"
"r_2","2014Q2","1000cp","1","6","1","22.5"
"r_2","2014Q2","1000cp","2","6","1","17.3"
"r_2","2014Q2","1000cp","0","0","2","54"
"r_2","2014Q2","1000cp","1","0","2","32"
"r_2","2014Q2","1000cp","2","0","2","22.1"
"r_2","2014Q3","1000cp","0","0","0","368.8"
"r_2","2014Q3","1000cp","1","0","0","211.6"
"r_2","2014Q3","1000cp","2","0","0","157.2"
"r_2","2014Q3","1000cp","0","0","1","312.8"
"r_2","2014Q3","1000cp","1","0","1","179.9"
"r_2","2014Q3","1000cp","2","0","1","132.9"
"r_2","2014Q3","1000cp","0","1","1","126.2"
"r_2","2014Q3","1000cp","1","1","1","69.7"
"r_2","2014Q3","1000cp","2","1","1","56.4"
"r_2","2014Q3","1000cp","0","2","1","94.9"
"r_2","2014Q3","1000cp","1","2","1","55.1"
"r_2","2014Q3","1000cp","2","2","1","39.9"
"r_2","2014Q3","1000cp","0","3","1","23"
"r_2","2014Q3","1000cp","1","3","1","14.2"
"r_2","2014Q3","1000cp","2","3","1","8.8"
"r_2","2014Q3","1000cp","0","5","1","26.9"
"r_2","2014Q3","1000cp","1","5","1","14.7"
"r_2","2014Q3","1000cp","2","5","1","12.3"
"r_2","2014Q3","1000cp","0","6","1","41.8"
"r_2","2014Q3","1000cp","1","6","1","26.2"
"r_2","2014Q3","1000cp","2","6","1","15.6"
"r_2","2014Q3","1000cp","0","0","2","56"
"r_2","2014Q3","1000cp","1","0","2","31.7"
"r_2","2014Q3","1000cp","2","0","2","24.3"
"r_2","2014Q4","1000cp","0","0","0","354.5"
"r_2","2014Q4","1000cp","1","0","0","203"
"r_2","2014Q4","1000cp","2","0","0","151.5"
"r_2","2014Q4","1000cp","0","0","1","297.6"
"r_2","2014Q4","1000cp","1","0","1","170"
"r_2","2014Q4","1000cp","2","0","1","127.6"
"r_2","2014Q4","1000cp","0","1","1","103.1"
"r_2","2014Q4","1000cp","1","1","1","56.4"
"r_2","2014Q4","1000cp","2","1","1","46.8"
"r_2","2014Q4","1000cp","0","2","1","101.5"
"r_2","2014Q4","1000cp","1","2","1","60.8"
"r_2","2014Q4","1000cp","2","2","1","40.7"
"r_2","2014Q4","1000cp","0","3","1","23.9"
"r_2","2014Q4","1000cp","1","3","1","15.2"
"r_2","2014Q4","1000cp","2","3","1","8.7"
"r_2","2014Q4","1000cp","0","5","1","27.7"
"r_2","2014Q4","1000cp","1","5","1","13.7"
"r_2","2014Q4","1000cp","2","5","1","14.1"
"r_2","2014Q4","1000cp","0","6","1","41.5"
"r_2","2014Q4","1000cp","1","6","1","24"
"r_2","2014Q4","1000cp","2","6","1","17.4"
"r_2","2014Q4","1000cp","0","0","2","56.9"
"r_2","2014Q4","1000cp","1","0","2","33"
"r_2","2014Q4","1000cp","2","0","2","23.9"
"r_2","2015Q1","1000cp","0","0","0","349.2"
"r_2","2015Q1","1000cp","1","0","0","200.4"
"r_2","2015Q1","1000cp","2","0","0","148.9"
"r_2","2015Q1","1000cp","0","0","1","299.6"
"r_2","2015Q1","1000cp","1","0","1","170.1"
"r_2","2015Q1","1000cp","2","0","1","129.5"
"r_2","2015Q1","1000cp","0","1","1","112.4"
"r_2","2015Q1","1000cp","1","1","1","61.6"
"r_2","2015Q1","1000cp","2","1","1","50.8"
"r_2","2015Q1","1000cp","0","2","1","109.7"
"r_2","2015Q1","1000cp","1","2","1","68"
"r_2","2015Q1","1000cp","2","2","1","41.7"
"r_2","2015Q1","1000cp","0","3","1","17.6"
"r_2","2015Q1","1000cp","1","3","1","11.3"
"r_2","2015Q1","1000cp","2","3","1","6.4"
"r_2","2015Q1","1000cp","0","5","1","24.5"
"r_2","2015Q1","1000cp","1","5","1","9.5"
"r_2","2015Q1","1000cp","2","5","1","15"
"r_2","2015Q1","1000cp","0","6","1","35.4"
"r_2","2015Q1","1000cp","1","6","1","19.8"
"r_2","2015Q1","1000cp","2","6","1","15.6"
"r_2","2015Q1","1000cp","0","0","2","49.7"
"r_2","2015Q1","1000cp","1","0","2","30.3"
"r_2","2015Q1","1000cp","2","0","2","19.4"
"r_2","2015Q2","1000cp","0","0","0","330.9"
"r_2","2015Q2","1000cp","1","0","0","195"
"r_2","2015Q2","1000cp","2","0","0","135.9"
"r_2","2015Q2","1000cp","0","0","1","282.2"
"r_2","2015Q2","1000cp","1","0","1","166.3"
"r_2","2015Q2","1000cp","2","0","1","116"
"r_2","2015Q2","1000cp","0","1","1","104.1"
"r_2","2015Q2","1000cp","1","1","1","65.1"
"r_2","2015Q2","1000cp","2","1","1","39"
"r_2","2015Q2","1000cp","0","2","1","93.8"
"r_2","2015Q2","1000cp","1","2","1","54.9"
"r_2","2015Q2","1000cp","2","2","1","38.9"
"r_2","2015Q2","1000cp","0","3","1","19.7"
"r_2","2015Q2","1000cp","1","3","1","12.9"
"r_2","2015Q2","1000cp","2","3","1","6.8"
"r_2","2015Q2","1000cp","0","5","1","30.3"
"r_2","2015Q2","1000cp","1","5","1","14.2"
"r_2","2015Q2","1000cp","2","5","1","16.1"
"r_2","2015Q2","1000cp","0","6","1","34.3"
"r_2","2015Q2","1000cp","1","6","1","19.2"
"r_2","2015Q2","1000cp","2","6","1","15.1"
"r_2","2015Q2","1000cp","0","0","2","48.6"
"r_2","2015Q2","1000cp","1","0","2","28.7"
"r_2","2015Q2","1000cp","2","0","2","19.9"
"r_2","2015Q3","1000cp","0","0","0","279.3"
"r_2","2015Q3","1000cp","1","0","0","159.1"
"r_2","2015Q3","1000cp","2","0","0","120.1"
"r_2","2015Q3","1000cp","0","0","1","229"
"r_2","2015Q3","1000cp","1","0","1","131.2"
"r_2","2015Q3","1000cp","2","0","1","97.8"
"r_2","2015Q3","1000cp","0","1","1","84.1"
"r_2","2015Q3","1000cp","1","1","1","52.8"
"r_2","2015Q3","1000cp","2","1","1","31.3"
"r_2","2015Q3","1000cp","0","2","1","67"
"r_2","2015Q3","1000cp","1","2","1","36.2"
"r_2","2015Q3","1000cp","2","2","1","30.8"
"r_2","2015Q3","1000cp","0","3","1","19.9"
"r_2","2015Q3","1000cp","1","3","1","13.4"
"r_2","2015Q3","1000cp","2","3","1","6.5"
"r_2","2015Q3","1000cp","0","5","1","24.2"
"r_2","2015Q3","1000cp","1","5","1","10.2"
"r_2","2015Q3","1000cp","2","5","1","14"
"r_2","2015Q3","1000cp","0","6","1","33.9"
"r_2","2015Q3","1000cp","1","6","1","18.6"
"r_2","2015Q3","1000cp","2","6","1","15.2"
"r_2","2015Q3","1000cp","0","0","2","50.2"
"r_2","2015Q3","1000cp","1","0","2","28"
"r_2","2015Q3","1000cp","2","0","2","22.3"
"r_2","2015Q4","1000cp","0","0","0","261"
"r_2","2015Q4","1000cp","1","0","0","142.4"
"r_2","2015Q4","1000cp","2","0","0","118.7"
"r_2","2015Q4","1000cp","0","0","1","216.1"
"r_2","2015Q4","1000cp","1","0","1","117.5"
"r_2","2015Q4","1000cp","2","0","1","98.6"
"r_2","2015Q4","1000cp","0","1","1","72.1"
"r_2","2015Q4","1000cp","1","1","1","39"
"r_2","2015Q4","1000cp","2","1","1","33"
"r_2","2015Q4","1000cp","0","2","1","76.2"
"r_2","2015Q4","1000cp","1","2","1","42.5"
"r_2","2015Q4","1000cp","2","2","1","33.8"
"r_2","2015Q4","1000cp","0","3","1","20.3"
"r_2","2015Q4","1000cp","1","3","1","12.4"
"r_2","2015Q4","1000cp","2","3","1","7.9"
"r_2","2015Q4","1000cp","0","5","1","16.1"
"r_2","2015Q4","1000cp","1","5","1","6.5"
"r_2","2015Q4","1000cp","2","5","1","9.6"
"r_2","2015Q4","1000cp","0","6","1","31.4"
"r_2","2015Q4","1000cp","1","6","1","17.1"
"r_2","2015Q4","1000cp","2","6","1","14.3"
"r_2","2015Q4","1000cp","0","0","2","44.9"
"r_2","2015Q4","1000cp","1","0","2","24.8"
"r_2","2015Q4","1000cp","2","0","2","20.1"
"r_3","2016Q1","1000cp","0","0","0","279.6"
"r_3","2016Q1","1000cp","1","0","0","162.7"
"r_3","2016Q1","1000cp","2","0","0","116.9"
"r_3","2016Q1","1000cp","0","0","1","238.9"
"r_3","2016Q1","1000cp","1","0","1","139"
"r_3","2016Q1","1000cp","2","0","1","99.9"
"r_3","2016Q1","1000cp","0","1","1","81.4"
"r_3","2016Q1","1000cp","1","1","1","44.5"
"r_3","2016Q1","1000cp","2","1","1","36.8"
"r_3","2016Q1","1000cp","0","2","1","84.7"
"r_3","2016Q1","1000cp","1","2","1","53.2"
"r_3","2016Q1","1000cp","2","2","1","31.5"
"r_3","2016Q1","1000cp","0","3","1","23.5"
"r_3","2016Q1","1000cp","1","3","1","15.6"
"r_3","2016Q1","1000cp","2","3","1","7.9"
"r_3","2016Q1","1000cp","0","5","1","17.9"
"r_3","2016Q1","1000cp","1","5","1","8.1"
"r_3","2016Q1","1000cp","2","5","1","9.9"
"r_3","2016Q1","1000cp","0","6","1","31.5"
"r_3","2016Q1","1000cp","1","6","1","17.6"
"r_3","2016Q1","1000cp","2","6","1","13.9"
"r_3","2016Q1","1000cp","0","0","2","40.6"
"r_3","2016Q1","1000cp","1","0","2","23.7"
"r_3","2016Q1","1000cp","2","0","2","16.9"
"r_4","2016Q2","1000cp","0","0","0","265.6"
"r_4","2016Q2","1000cp","1","0","0","155.7"
"r_4","2016Q2","1000cp","2","0","0","109.9"
"r_4","2016Q2","1000cp","0","0","1","227.6"
"r_4","2016Q2","1000cp","1","0","1","131"
"r_4","2016Q2","1000cp","2","0","1","96.7"
"r_4","2016Q2","1000cp","0","1","1","79.4"
"r_4","2016Q2","1000cp","1","1","1","46"
"r_4","2016Q2","1000cp","2","1","1","33.4"
"r_4","2016Q2","1000cp","0","2","1","71.8"
"r_4","2016Q2","1000cp","1","2","1","45.5"
"r_4","2016Q2","1000cp","2","2","1","26.3"
"r_4","2016Q2","1000cp","0","3","1","18.6"
"r_4","2016Q2","1000cp","1","3","1","10.6"
"r_4","2016Q2","1000cp","2","3","1","8"
"r_4","2016Q2","1000cp","0","5","1","21"
"r_4","2016Q2","1000cp","1","5","1","8.9"
"r_4","2016Q2","1000cp","2","5","1","12.1"
"r_4","2016Q2","1000cp","0","6","1","36.8"
"r_4","2016Q2","1000cp","1","6","1","20"
"r_4","2016Q2","1000cp","2","6","1","16.8"
"r_4","2016Q2","1000cp","0","0","2","37.9"
"r_4","2016Q2","1000cp","1","0","2","24.7"
"r_4","2016Q2","1000cp","2","0","2","13.2"
"r_5","2016Q3","1000cp","0","0","0","229"
"r_5","2016Q3","1000cp","1","0","0","130.1"
"r_5","2016Q3","1000cp","2","0","0","98.9"
"r_5","2016Q3","1000cp","0","0","1","187.9"
"r_5","2016Q3","1000cp","1","0","1","104.3"
"r_5","2016Q3","1000cp","2","0","1","83.6"
"r_5","2016Q3","1000cp","0","1","1","69.8"
"r_5","2016Q3","1000cp","1","1","1","39.9"
"r_5","2016Q3","1000cp","2","1","1","30"
"r_5","2016Q3","1000cp","0","2","1","48.1"
"r_5","2016Q3","1000cp","1","2","1","28.9"
"r_5","2016Q3","1000cp","2","2","1","19.1"
"r_5","2016Q3","1000cp","0","3","1","13.6"
"r_5","2016Q3","1000cp","1","3","1","7.5"
"r_5","2016Q3","1000cp","2","3","1","6.1"
"r_5","2016Q3","1000cp","0","5","1","20.6"
"r_5","2016Q3","1000cp","1","5","1","9.3"
"r_5","2016Q3","1000cp","2","5","1","11.3"
"r_5","2016Q3","1000cp","0","6","1","35.9"
"r_5","2016Q3","1000cp","1","6","1","18.7"
"r_5","2016Q3","1000cp","2","6","1","17.1"
"r_5","2016Q3","1000cp","0","0","2","41"
"r_5","2016Q3","1000cp","1","0","2","25.8"
"r_5","2016Q3","1000cp","2","0","2","15.3"
"r_7","2017Q1","1000cp","0","0","0","224.4"
"r_7","2017Q1","1000cp","1","0","0","119"
"r_7","2017Q1","1000cp","2","0","0","105.4"
"r_7","2017Q1","1000cp","0","0","1","191.4"
"r_7","2017Q1","1000cp","1","0","1","100.8"
"r_7","2017Q1","1000cp","2","0","1","90.6"
"r_7","2017Q1","1000cp","0","1","1","65.6"
"r_7","2017Q1","1000cp","1","1","1","34.6"
"r_7","2017Q1","1000cp","2","1","1","31"
"r_7","2017Q1","1000cp","0","2","1","64.3"
"r_7","2017Q1","1000cp","1","2","1","35.3"
"r_7","2017Q1","1000cp","2","2","1","29"
"r_7","2017Q1","1000cp","0","3","1","15.5"
"r_7","2017Q1","1000cp","1","3","1","8.9"
"r_7","2017Q1","1000cp","2","3","1","6.6"
"r_7","2017Q1","1000cp","0","5","1","18.8"
"r_7","2017Q1","1000cp","1","5","1","6.9"
"r_7","2017Q1","1000cp","2","5","1","11.9"
"r_7","2017Q1","1000cp","0","6","1","27.3"
"r_7","2017Q1","1000cp","1","6","1","15.1"
"r_7","2017Q1","1000cp","2","6","1","12.2"
"r_7","2017Q1","1000cp","0","0","2","33"
"r_7","2017Q1","1000cp","1","0","2","18.2"
"r_7","2017Q1","1000cp","2","0","2","14.8"
"r_8","2017Q2","1000cp","0","0","0","213.9"
"r_8","2017Q2","1000cp","1","0","0","123.9"
"r_8","2017Q2","1000cp","2","0","0","90"
"r_8","2017Q2","1000cp","0","0","1","177.7"
"r_8","2017Q2","1000cp","1","0","1","103.1"
"r_8","2017Q2","1000cp","2","0","1","74.6"
"r_8","2017Q2","1000cp","0","1","1","56.2"
"r_8","2017Q2","1000cp","1","1","1","32.8"
"r_8","2017Q2","1000cp","2","1","1","23.4"
"r_8","2017Q2","1000cp","0","2","1","51.2"
"r_8","2017Q2","1000cp","1","2","1","30.3"
"r_8","2017Q2","1000cp","2","2","1","21"
"r_8","2017Q2","1000cp","0","3","1","20.1"
"r_8","2017Q2","1000cp","1","3","1","12.9"
"r_8","2017Q2","1000cp","2","3","1","7.2"
"r_8","2017Q2","1000cp","0","5","1","19.4"
"r_8","2017Q2","1000cp","1","5","1","9.1"
"r_8","2017Q2","1000cp","2","5","1","10.3"
"r_8","2017Q2","1000cp","0","6","1","30.8"
"r_8","2017Q2","1000cp","1","6","1","18.1"
"r_8","2017Q2","1000cp","2","6","1","12.7"
"r_8","2017Q2","1000cp","0","0","2","36.2"
"r_8","2017Q2","1000cp","1","0","2","20.8"
"r_8","2017Q2","1000cp","2","0","2","15.4"
"r_9","2017Q3","1000cp","0","0","0","200.2"
"r_9","2017Q3","1000cp","1","0","0","112.4"
"r_9","2017Q3","1000cp","2","0","0","87.8"
"r_9","2017Q3","1000cp","0","0","1","162.8"
"r_9","2017Q3","1000cp","1","0","1","90.3"
"r_9","2017Q3","1000cp","2","0","1","72.4"
"r_9","2017Q3","1000cp","0","1","1","50.6"
"r_9","2017Q3","1000cp","1","1","1","27.3"
"r_9","2017Q3","1000cp","2","1","1","23.3"
"r_9","2017Q3","1000cp","0","2","1","43.7"
"r_9","2017Q3","1000cp","1","2","1","25.1"
"r_9","2017Q3","1000cp","2","2","1","18.6"
"r_9","2017Q3","1000cp","0","3","1","20.3"
"r_9","2017Q3","1000cp","1","3","1","13"
"r_9","2017Q3","1000cp","2","3","1","7.4"
"r_9","2017Q3","1000cp","0","5","1","22.5"
"r_9","2017Q3","1000cp","1","5","1","10.7"
"r_9","2017Q3","1000cp","2","5","1","11.8"
"r_9","2017Q3","1000cp","0","6","1","25.6"
"r_9","2017Q3","1000cp","1","6","1","14.3"
"r_9","2017Q3","1000cp","2","6","1","11.3"
"r_9","2017Q3","1000cp","0","0","2","37.4"
"r_9","2017Q3","1000cp","1","0","2","22.1"
"r_9","2017Q3","1000cp","2","0","2","15.3"
"r_10","2017Q4","1000cp","0","0","0","189.3"
"r_10","2017Q4","1000cp","1","0","0","101.4"
"r_10","2017Q4","1000cp","2","0","0","87.9"
"r_10","2017Q4","1000cp","0","0","1","156.1"
"r_10","2017Q4","1000cp","1","0","1","82.7"
"r_10","2017Q4","1000cp","2","0","1","73.5"
"r_10","2017Q4","1000cp","0","1","1","52.9"
"r_10","2017Q4","1000cp","1","1","1","28.2"
"r_10","2017Q4","1000cp","2","1","1","24.8"
"r_10","2017Q4","1000cp","0","2","1","52.4"
"r_10","2017Q4","1000cp","1","2","1","26.5"
"r_10","2017Q4","1000cp","2","2","1","25.9"
"r_10","2017Q4","1000cp","0","3","1","12.3"
"r_10","2017Q4","1000cp","1","3","1","6.8"
"r_10","2017Q4","1000cp","2","3","1","5.5"
"r_10","2017Q4","1000cp","0","5","1","16.1"
"r_10","2017Q4","1000cp","1","5","1","6.8"
"r_10","2017Q4","1000cp","2","5","1","9.3"
"r_10","2017Q4","1000cp","0","6","1","22.4"
"r_10","2017Q4","1000cp","1","6","1","14.3"
"r_10","2017Q4","1000cp","2","6","1","8.1"
"r_10","2017Q4","1000cp","0","0","2","33.2"
"r_10","2017Q4","1000cp","1","0","2","18.7"
"r_10","2017Q4","1000cp","2","0","2","14.4"
"r_12","2018Q2","1000cp","0","0","0","182.2"
"r_12","2018Q2","1000cp","1","0","0","109.8"
"r_12","2018Q2","1000cp","2","0","0","72.4"
"r_12","2018Q2","1000cp","0","0","1","147.1"
"r_12","2018Q2","1000cp","1","0","1","86.8"
"r_12","2018Q2","1000cp","2","0","1","60.3"
"r_12","2018Q2","1000cp","0","1","1","43.6"
"r_12","2018Q2","1000cp","1","1","1","23.7"
"r_12","2018Q2","1000cp","2","1","1","19.9"
"r_12","2018Q2","1000cp","0","2","1","42.3"
"r_12","2018Q2","1000cp","1","2","1","26.1"
"r_12","2018Q2","1000cp","2","2","1","16.2"
"r_12","2018Q2","1000cp","0","3","1","19.1"
"r_12","2018Q2","1000cp","1","3","1","12.5"
"r_12","2018Q2","1000cp","2","3","1","6.5"
"r_12","2018Q2","1000cp","0","5","1","15.1"
"r_12","2018Q2","1000cp","1","5","1","8.1"
"r_12","2018Q2","1000cp","2","5","1","7"
"r_12","2018Q2","1000cp","0","6","1","27"
"r_12","2018Q2","1000cp","1","6","1","16.3"
"r_12","2018Q2","1000cp","2","6","1","10.6"
"r_12","2018Q2","1000cp","0","0","2","35.1"
"r_12","2018Q2","1000cp","1","0","2","23"
"r_12","2018Q2","1000cp","2","0","2","12.1"
"r_13","2018Q3","1000cp","0","0","0","168.3"
"r_13","2018Q3","1000cp","1","0","0","97.2"
"r_13","2018Q3","1000cp","2","0","0","71.1"
"r_13","2018Q3","1000cp","0","0","1","135.3"
"r_13","2018Q3","1000cp","1","0","1","78.3"
"r_13","2018Q3","1000cp","2","0","1","57"
"r_13","2018Q3","1000cp","0","1","1","43.7"
"r_13","2018Q3","1000cp","1","1","1","24.8"
"r_13","2018Q3","1000cp","2","1","1","18.9"
"r_13","2018Q3","1000cp","0","2","1","37.4"
"r_13","2018Q3","1000cp","1","2","1","23.1"
"r_13","2018Q3","1000cp","2","2","1","14.2"
"r_13","2018Q3","1000cp","0","3","1","17.2"
"r_13","2018Q3","1000cp","1","3","1","10.5"
"r_13","2018Q3","1000cp","2","3","1","6.7"
"r_13","2018Q3","1000cp","0","5","1","15"
"r_13","2018Q3","1000cp","1","5","1","6.8"
"r_13","2018Q3","1000cp","2","5","1","8.2"
"r_13","2018Q3","1000cp","0","6","1","22"
"r_13","2018Q3","1000cp","1","6","1","13.1"
"r_13","2018Q3","1000cp","2","6","1","8.9"
"r_13","2018Q3","1000cp","0","0","2","33"
"r_13","2018Q3","1000cp","1","0","2","18.9"
"r_13","2018Q3","1000cp","2","0","2","14.1"
"r_15","2019Q1","1000cp","0","0","0","165.3"
"r_15","2019Q1","1000cp","1","0","0","95"
"r_15","2019Q1","1000cp","2","0","0","70.3"
"r_15","2019Q1","1000cp","0","0","1","138.8"
"r_15","2019Q1","1000cp","1","0","1","79.3"
"r_15","2019Q1","1000cp","2","0","1","59.5"
"r_15","2019Q1","1000cp","0","1","1","39.4"
"r_15","2019Q1","1000cp","1","1","1","21"
"r_15","2019Q1","1000cp","2","1","1","18.5"
"r_15","2019Q1","1000cp","0","2","1","52.5"
"r_15","2019Q1","1000cp","1","2","1","33.5"
"r_15","2019Q1","1000cp","2","2","1","19"
"r_15","2019Q1","1000cp","0","3","1","12.8"
"r_15","2019Q1","1000cp","1","3","1","7.4"
"r_15","2019Q1","1000cp","2","3","1","5.4"
"r_15","2019Q1","1000cp","0","5","1","11.4"
"r_15","2019Q1","1000cp","1","5","1","4"
"r_15","2019Q1","1000cp","2","5","1","7.4"
"r_15","2019Q1","1000cp","0","6","1","22.7"
"r_15","2019Q1","1000cp","1","6","1","13.5"
"r_15","2019Q1","1000cp","2","6","1","9.2"
"r_15","2019Q1","1000cp","0","0","2","26.5"
"r_15","2019Q1","1000cp","1","0","2","15.7"
"r_15","2019Q1","1000cp","2","0","2","10.8"
"r_16","2019Q2","1000cp","0","0","0","142"
"r_16","2019Q2","1000cp","1","0","0","82.7"
"r_16","2019Q2","1000cp","2","0","0","59.3"
"r_16","2019Q2","1000cp","0","0","1","116.9"
"r_16","2019Q2","1000cp","1","0","1","67.3"
"r_16","2019Q2","1000cp","2","0","1","49.5"
"r_16","2019Q2","1000cp","0","1","1","32.5"
"r_16","2019Q2","1000cp","1","1","1","16.9"
"r_16","2019Q2","1000cp","2","1","1","15.6"
"r_16","2019Q2","1000cp","0","2","1","31.4"
"r_16","2019Q2","1000cp","1","2","1","21.6"
"r_16","2019Q2","1000cp","2","2","1","9.7"
"r_16","2019Q2","1000cp","0","3","1","14.2"
"r_16","2019Q2","1000cp","1","3","1","9.1"
"r_16","2019Q2","1000cp","2","3","1","5.1"
"r_16","2019Q2","1000cp","0","5","1","15.4"
"r_16","2019Q2","1000cp","1","5","1","6.2"
"r_16","2019Q2","1000cp","2","5","1","9.3"
"r_16","2019Q2","1000cp","0","6","1","23.4"
"r_16","2019Q2","1000cp","1","6","1","13.5"
"r_16","2019Q2","1000cp","2","6","1","9.9"
"r_16","2019Q2","1000cp","0","0","2","25.1"
"r_16","2019Q2","1000cp","1","0","2","15.4"
"r_16","2019Q2","1000cp","2","0","2","9.7"
"r_17","2016Q4","1000cp","0","0","0","214.9"
"r_17","2016Q4","1000cp","1","0","0","118.3"
"r_17","2016Q4","1000cp","2","0","0","96.6"
"r_17","2016Q4","1000cp","0","0","1","180.6"
"r_17","2016Q4","1000cp","1","0","1","98.1"
"r_17","2016Q4","1000cp","2","0","1","82.4"
"r_17","2016Q4","1000cp","0","1","1","58.6"
"r_17","2016Q4","1000cp","1","1","1","31.8"
"r_17","2016Q4","1000cp","2","1","1","26.8"
"r_17","2016Q4","1000cp","0","2","1","62.6"
"r_17","2016Q4","1000cp","1","2","1","35.1"
"r_17","2016Q4","1000cp","2","2","1","27.5"
"r_17","2016Q4","1000cp","0","3","1","16.9"
"r_17","2016Q4","1000cp","1","3","1","10.9"
"r_17","2016Q4","1000cp","2","3","1","6"
"r_17","2016Q4","1000cp","0","5","1","15.6"
"r_17","2016Q4","1000cp","1","5","1","(5.6)"
"r_17","2016Q4","1000cp","2","5","1","10"
"r_17","2016Q4","1000cp","0","6","1","26.9"
"r_17","2016Q4","1000cp","1","6","1","14.7"
"r_17","2016Q4","1000cp","2","6","1","12.2"
"r_17","2016Q4","1000cp","0","0","2","34.3"
"r_17","2016Q4","1000cp","1","0","2","20.2"
"r_17","2016Q4","1000cp","2","0","2","14.1"
"r_18","2018Q1","1000cp","0","0","0","188.7"
"r_18","2018Q1","1000cp","1","0","0","111.7"
"r_18","2018Q1","1000cp","2","0","0","77.1"
"r_18","2018Q1","1000cp","0","0","1","159"
"r_18","2018Q1","1000cp","1","0","1","94.1"
"r_18","2018Q1","1000cp","2","0","1","64.9"
"r_18","2018Q1","1000cp","0","1","1","44.6"
"r_18","2018Q1","1000cp","1","1","1","27.4"
"r_18","2018Q1","1000cp","2","1","1","17.2"
"r_18","2018Q1","1000cp","0","2","1","54.2"
"r_18","2018Q1","1000cp","1","2","1","30.2"
"r_18","2018Q1","1000cp","2","2","1","24"
"r_18","2018Q1","1000cp","0","3","1","14.6"
"r_18","2018Q1","1000cp","1","3","1","9.7"
"r_18","2018Q1","1000cp","2","3","1","(4.9)"
"r_18","2018Q1","1000cp","0","5","1","16.8"
"r_18","2018Q1","1000cp","1","5","1","8.6"
"r_18","2018Q1","1000cp","2","5","1","8.3"
"r_18","2018Q1","1000cp","0","6","1","28.8"
