Code list,Code,Name of Code list or Code in Bulgarian,Name of Code list or Code in English
"EKATTE_Hlth","BGS13","������","Tsarevo"
"EKATTE_Hlth","BGS15","�������","Nesebar"
"EKATTE_Hlth","BGS17","�������","Pomorie"
"EKATTE_Hlth","BGS18","����","Ruen"
"EKATTE_Hlth","BGS21","�������","Sozopol"
"EKATTE_Hlth","BGS23","����������","Sungurlare"
"EKATTE_Hlth","BGS27","���������","Primorsko"
"EKATTE_Hlth","BLG","�����������","Blagoevgrad"
"EKATTE_Hlth","BLG01","������","Bansko"
"EKATTE_Hlth","BLG02","������","Belitsa"
"EKATTE_Hlth","BLG03","�����������","Blagoevgrad"
"EKATTE_Hlth","BLG11","���� ������","Gotse Delchev"
"EKATTE_Hlth","BLG13","������","Garmen"
"EKATTE_Hlth","BLG28","������","Kresna"
"EKATTE_Hlth","BLG33","������","Petrich"
"EKATTE_Hlth","BLG37","������","Razlog"
"EKATTE_Hlth","BLG40","���������","Sandanski"
"EKATTE_Hlth","BLG42","�������","Satovcha"
"EKATTE_Hlth","BLG44","�������","Simitli"
"EKATTE_Hlth","BLG49","��������","Strumyani"
"EKATTE_Hlth","BLG52","�����������","Hadzhidimovo"
"EKATTE_Hlth","BLG53","�������","Yakoruda"
"EKATTE_Hlth","DOB","������","Dobrich"
"EKATTE_Hlth","DOB03","������","Balchik"
"EKATTE_Hlth","DOB12","������� ������","General Toshevo"
"EKATTE_Hlth","DOB15","������-������","Dobrich-selska"
"EKATTE_Hlth","DOB17","�������","Kavarna"
"EKATTE_Hlth","DOB20","�������","Krushari"
"EKATTE_Hlth","DOB27","������","Tervel"
"EKATTE_Hlth","DOB28","������","Dobrich"
"EKATTE_Hlth","DOB29","�����","Shabla"
"EKATTE_Hlth","GAB","�������","Gabrovo"
"EKATTE_Hlth","GAB05","�������","Gabrovo"
"EKATTE_Hlth","GAB12","�������","Dryanovo"
"EKATTE_Hlth","GAB29","��������","Sevlievo"
"EKATTE_Hlth","GAB35","������","Tryavna"
"EKATTE_Hlth","HKV","�������","Haskovo"
"EKATTE_Hlth","HKV09","������������","Dimitrovgrad"
"EKATTE_Hlth","HKV11","�����������","Ivaylovgrad"
"EKATTE_Hlth","HKV17","�������","Lyubimets"
"EKATTE_Hlth","HKV18","���������","Madzharovo"
"EKATTE_Hlth","HKV19","��������� ����","Mineralni bani"
"EKATTE_Hlth","HKV28","����������","Svilengrad"
"EKATTE_Hlth","HKV29","������������","Simeonovgrad"
"EKATTE_Hlth","HKV30","����������","Stambolovo"
"EKATTE_Hlth","HKV32","�����������","Topolovgrad"
"EKATTE_Hlth","HKV33","��������","Harmanli"
"EKATTE_Hlth","HKV34","�������","Haskovo"
"EKATTE_Hlth","JAM","�����","Yambol"
"EKATTE_Hlth","JAM03","��������","Bolyarovo"
"EKATTE_Hlth","JAM07","������","Elhovo"
"EKATTE_Hlth","JAM22","��������","Straldzha"
"EKATTE_Hlth","JAM25","������","Tundzha"
"EKATTE_Hlth","JAM26","�����","Yambol"
"EKATTE_Hlth","KNL","���������","Kyustendil"
"EKATTE_Hlth","KNL04","����� ���","Bobovdol"
"EKATTE_Hlth","KNL05","��������","Boboshevo"
"EKATTE_Hlth","KNL27","����������","Kocherinovo"
"EKATTE_Hlth","KNL29","���������","Kyustendil"
"EKATTE_Hlth","KNL31","���������","Nevestino"
"EKATTE_Hlth","KNL38","����","Rila"
"EKATTE_Hlth","KNL41","�������� ����","Sapareva banya"
"EKATTE_Hlth","KNL48","�������","Dupnitsa"
"EKATTE_Hlth","KNL50","��������","Treklyano"
"EKATTE_Hlth","KRZ","��������","Kardzhali"
"EKATTE_Hlth","KRZ02","������","Ardino"
"EKATTE_Hlth","KRZ08","������","Dzhebel"
"EKATTE_Hlth","KRZ14","�������","Kirkovo"
"EKATTE_Hlth","KRZ15","����������","Krumovgrad"
"EKATTE_Hlth","KRZ16","��������","Kardzhali"
"EKATTE_Hlth","KRZ21","����������","Momchilgrad"
"EKATTE_Hlth","KRZ35","����������","Chernoochene"
"EKATTE_Hlth","LOV","�����","Lovech"
"EKATTE_Hlth","LOV02","�������","Apriltsi"
"EKATTE_Hlth","LOV17","�������","Letnitsa"
"EKATTE_Hlth","LOV18","�����","Lovech"
"EKATTE_Hlth","LOV19","�������","Lukovit"
"EKATTE_Hlth","LOV33","�������","Teteven"
"EKATTE_Hlth","LOV34","�����","Troyan"
"EKATTE_Hlth","LOV36","�������","Ugarchin"
"EKATTE_Hlth","LOV38","��������","Yablanitsa"
"EKATTE_Hlth","MON","�������","Montana"
"EKATTE_Hlth","MON02","���������","Berkovitsa"
"EKATTE_Hlth","MON04","����������","Boychinovtsi"
"EKATTE_Hlth","MON07","��������","Brusartsi"
"EKATTE_Hlth","MON11","���������","Valchedram"
"EKATTE_Hlth","MON12","������","Varshets"
"EKATTE_Hlth","MON14","������ ��������","Georgi Damyanovo"
"EKATTE_Hlth","MON24","���","Lom"
"EKATTE_Hlth","MON26","��������","Medkovets"
"EKATTE_Hlth","MON29","�������","Montana"
"EKATTE_Hlth","MON36","��������","Chiprovtsi"
"EKATTE_Hlth","MON38","�������","Yakimovo"
"EKATTE_Hlth","PAZ","���������","Pazardzhik"
"EKATTE_Hlth","PAZ03","�����","Batak"
"EKATTE_Hlth","PAZ04","������","Belovo"
"EKATTE_Hlth","PAZ06","���������","Bratsigovo"
"EKATTE_Hlth","PAZ08","���������","Velingrad"
"EKATTE_Hlth","PAZ14","��������","Lesichovo"
"EKATTE_Hlth","PAZ19","���������","Pazardzhik"
"EKATTE_Hlth","PAZ20","����������","Panagyurishte"
"EKATTE_Hlth","PAZ21","������","Peshtera"
"EKATTE_Hlth","PAZ24","��������","Rakitovo"
"EKATTE_Hlth","PAZ29","���������","Septemvri"
"EKATTE_Hlth","PAZ32","�������","Strelcha"
"EKATTE_Hlth","PAZ39","�������","Sarnitsa"
"EKATTE_Hlth","PDV","�������","Plovdiv"
"EKATTE_Hlth","PDV01","����������","Asenovgrad"
"EKATTE_Hlth","PDV07","�������","Brezovo"
"EKATTE_Hlth","PDV12","���������","Kaloyanovo"
"EKATTE_Hlth","PDV13","�������","Karlovo"
"EKATTE_Hlth","PDV15","����","Laki"
"EKATTE_Hlth","PDV17","������","Maritsa"
"EKATTE_Hlth","PDV22","�������","Plovdiv"
"EKATTE_Hlth","SZR27","�������","Radnevo"
"EKATTE_Hlth","SZR31","����� ������","Stara Zagora"
"EKATTE_Hlth","SZR36","������","Chirpan"
"EKATTE_Hlth","SZR37","�������","Gurkovo"
"EKATTE_Hlth","SZR38","���������","Nikolaevo"
"EKATTE_Hlth","TGV","���������","Targovishte"
"EKATTE_Hlth","TGV02","��������","Antonovo"
"EKATTE_Hlth","TGV22","�������","Omurtag"
"EKATTE_Hlth","TGV23","�����","Opaka"
"EKATTE_Hlth","TGV24","������","Popovo"
"EKATTE_Hlth","TGV35","���������","Targovishte"
"EKATTE_Hlth","VAR","�����","Varna"
"EKATTE_Hlth","VAR01","�����","Avren"
"EKATTE_Hlth","VAR02","��������","Aksakovo"
"EKATTE_Hlth","VAR04","��������","Beloslav"
"EKATTE_Hlth","VAR05","����","Byala"
"EKATTE_Hlth","VAR06","�����","Varna"
"EKATTE_Hlth","VAR08","�������","Vetrino"
"EKATTE_Hlth","VAR09","����� ���","Valchi dol"
"EKATTE_Hlth","VAR13","����� ������","Dolni chiflik"
"EKATTE_Hlth","VAR14","�����","Devnya"
"EKATTE_Hlth","VAR16","��������","Dalgopol"
"EKATTE_Hlth","VAR24","��������","Provadia"
"EKATTE_Hlth","VAR26","��������","Suvorovo"
"EKATTE_Hlth","VID","�����","Vidin"
"EKATTE_Hlth","VID01","�����������","Belogradchik"
"EKATTE_Hlth","VID03","�������","Boynitsa"
"EKATTE_Hlth","VID06","�������","Bregovo"
"EKATTE_Hlth","VID09","�����","Vidin"
"EKATTE_Hlth","VID15","�������","Gramada"
"EKATTE_Hlth","VID16","������","Dimovo"
"EKATTE_Hlth","VID22","����","Kula"
"EKATTE_Hlth","VID25","������","Makresh"
"EKATTE_Hlth","VID30","���� ����","Novo selo"
"EKATTE_Hlth","VID33","�������","Ruzhintsi"
"EKATTE_Hlth","VID37","�������","Chuprene"
"EKATTE_Hlth","VRC","�����","Vratsa"
"EKATTE_Hlth","VRC05","�������","Borovan"
"EKATTE_Hlth","VRC08","���� �������","Byala Slatina"
"EKATTE_Hlth","VRC10","�����","Vratsa"
"EKATTE_Hlth","VRC20","��������","Kozloduy"
"EKATTE_Hlth","VRC21","��������","Krivodol"
"EKATTE_Hlth","VRC27","������","Mezdra"
"EKATTE_Hlth","VRC28","�����","Mizia"
"EKATTE_Hlth","VRC31","�������","Oryahovo"
"EKATTE_Hlth","VRC32","�����","Roman"
"EKATTE_Hlth","VRC35","��������","Hayredin"
"EKATTE_Hlth","VTR","������ �������","Veliko Tarnovo"
"EKATTE_Hlth","VTR04","������ �������","Veliko Tarnovo"
"EKATTE_Hlth","VTR06","����� ���������","Gorna Oryahovitsa"
"EKATTE_Hlth","VTR13","�����","Elena"
"EKATTE_Hlth","VTR14","���������","Zlataritsa"
"EKATTE_Hlth","VTR20","��������","Lyaskovets"
"EKATTE_Hlth","VTR22","���������","Pavlikeni"
"EKATTE_Hlth","VTR26","������ �������","Polski Trambesh"
"EKATTE_Hlth","VTR28","������","Svishtov"
"EKATTE_Hlth","VTR31","��������","Strazhitsa"
"EKATTE_Hlth","VTR32","��������","Suhindol"
"HlthEst_2011_2013","","������� ��������� 2011-2013","Health establishments 2011-2013"
"HlthEst_2011_2013","1","������� ��������� �� �������� ����� - ����","Health establishments for hospital aid - total"
"HlthEst_2011_2013","1.1","������������� �������","Multi profile hospitals"
"HlthEst_2011_2013","1.2","�������������� �������","Specialized hospitals"
"HlthEst_2011_2013","1.3","�������� �� �����-����������� �����������","Dermato-venereological  centres"
"HlthEst_2011_2013","1.4","���������� ����������� ��������","Complex oncological centres"
"HlthEst_2011_2013","1.5","�������� �� �������� ������","Mental health centres"
"HlthEst_2011_2013","2","������� ��������� �� ������������� ����� - ����","Outpatient health establishments - total"
"HlthEst_2011_2013","2.1","������������-������������� ��������","Diagnostic and consulting centres"
"HlthEst_2011_2013","2.2","���������� ��������","Medical centres"
"HlthEst_2011_2013","2.3","�������� ��������","Dental centres"
"HlthEst_2011_2013","2.4","������-�������� ��������","Medical-dental centres"
"HlthEst_2011_2013","2.5","������������� ������-������������ � ������-���������� �����������","Medical-diagnostical and medical-technical laboratories"
"HlthEst_2011_2013","3","����� ������� � ������� ���������","Other helth establishments"
"HlthEst_measures","","��������� ������� ���������","Health establishments measures"
"HlthEst_measures","Beds","�����","Beds"
"HlthEst_measures","Est","���������","Establishments"
